HG01621	IBS
HG01631	IBS
HG01626	IBS
HG01667	IBS
HG01633	IBS
HG01674	IBS
HG01669	IBS
HG01566	PEL
HG01671	IBS
HG01573	PEL
HG01378	CLM
HG01578	PEL
HG01385	CLM
HG01679	IBS
HG01392	PUR
HG01681	IBS
HG01686	IBS
HG01405	PUR
HG01698	IBS
HG01412	PUR
HG01701	IBS
HG01768	IBS
HG01599	KHV
HG01770	IBS
HG01602	IBS
HG01775	IBS
HG01607	IBS
HG01782	IBS
HG01506	IBS
HG01513	IBS
HG01706	IBS
HG01518	IBS
HG01756	IBS
HG01520	IBS
HG01763	IBS
HG01525	IBS
HG01794	CDX
HG01532	IBS
HG01799	CDX
HG01537	IBS
HG01802	CDX
HG01551	CLM
HG01807	CDX
HG01556	CLM
HG01888	ACB
HG01431	CLM
HG01890	ACB
HG01443	CLM
HG01895	ACB
HG01455	CLM
HG01915	ACB
HG01462	CLM
HG01922	PEL
HG01676	IBS
HG01953	PEL
HG01683	IBS
HG01958	ACB
HG01695	IBS
HG01960	ACB
HG01979	PEL
HG01965	PEL
HG01981	PEL
HG01972	PEL
HG01986	ACB
HG01977	PEL
HG01993	PEL
HG01984	PEL
HG01998	PEL
HG01989	ACB
HG01892	PEL
HG01991	PEL
HG01897	ACB
HG02002	PEL
HG01912	ACB
HG02014	ACB
HG01917	PEL
HG02019	KHV
HG01924	PEL
HG01866	KHV
HG02026	KHV
HG01873	KHV
HG01927	PEL
HG01878	KHV
HG01934	PEL
HG01880	ACB
HG01939	PEL
HG01885	ACB
HG01941	PEL
HG01772	IBS
HG01946	PEL
HG01777	IBS
HG01864	KHV
HG01784	IBS
HG01869	KHV
HG01789	GBR
HG01871	KHV
HG01703	IBS
HG01883	ACB
HG01708	IBS
HG02064	KHV
HG01710	IBS
HG02069	KHV
HG01746	IBS
HG02071	KHV
HG01765	IBS
HG02076	KHV
HG01791	GBR
HG02040	KHV
HG00139	GBR
HG01796	CDX
HG02052	ACB
HG00141	GBR
HG01804	CDX
HG02057	KHV
HG00146	GBR
HG01809	CDX
HG01840	KHV
HG01811	CDX
HG01845	KHV
HG00158	GBR
HG01950	PEL
HG01852	KHV
HG00160	GBR
HG01955	PEL
HG01857	KHV
HG00177	FIN
HG01967	PEL
HG02083	KHV
HG00189	FIN
HG01974	PEL
HG02088	KHV
HG00235	GBR
HG01936	PEL
HG02090	PEL
HG00242	GBR
HG01943	PEL
HG02095	ACB
HG01948	PEL
HG02108	ACB
HG00254	GBR
HG01816	CDX
HG02273	PEL
HG00259	GBR
HG01842	KHV
HG02278	PEL
HG00261	GBR
HG01847	KHV
HG02280	ACB
HG00266	FIN
HG01859	KHV
HG02285	PEL
HG00273	FIN
HG01861	KHV
HG02292	PEL
HG00278	FIN
HG02004	PEL
HG02300	PEL
HG00379	FIN
HG02009	ACB
HG02122	KHV
HG00381	FIN
HG02011	ACB
HG02127	KHV
HG00406	CHS
HG02016	KHV
HG02134	KHV
HG00418	CHS
HG02023	KHV
HG02139	KHV
HG00420	CHS
HG02028	KHV
HG02141	KHV
HG00437	CHS
HG02030	KHV
HG02146	PEL
HG00444	CHS
HG02035	KHV
HG02235	IBS
HG00449	CHS
HG02047	KHV
HG00451	CHS
HG02054	ACB
HG02259	PEL
HG00463	CHS
HG02059	KHV
HG02261	PEL
HG00475	CHS
HG02061	KHV
HG02266	PEL
HG00280	FIN
HG02073	KHV
HG02343	ACB
HG00285	FIN
HG02078	KHV
HG02348	PEL
HG02080	KHV
HG02355	CDX
HG00324	FIN
HG02275	PEL
HG02367	CDX
HG00329	FIN
HG02282	ACB
HG02374	CDX
HG00331	FIN
HG02287	PEL
HG02379	CDX
HG00336	FIN
HG02299	PEL
HG02184	CDX
HG00343	FIN
HG02302	PEL
HG00350	FIN
HG02307	ACB
HG02223	IBS
HG00355	FIN
HG02314	ACB
HG02230	IBS
HG00362	FIN
HG02321	ACB
HG00367	FIN
HG02181	CDX
HG02386	CDX
HG00103	GBR
HG02186	CDX
HG02398	CDX
HG00108	GBR
HG02401	CDX
HG00110	GBR
HG02220	IBS
HG02406	CDX
HG00115	GBR
HG02225	IBS
HG02312	PEL
HG00122	GBR
HG02148	PEL
HG02317	ACB
HG00127	GBR
HG02150	PEL
HG02153	CDX
HG02155	CDX
HG02165	CDX
HG02179	CDX
HG02603	PJL
HG02129	KHV
HG02610	GWD
HG02131	KHV
HG02615	GWD
HG02136	KHV
HG02622	GWD
HG02143	ACB
HG02634	GWD
HG02232	IBS
HG02646	GWD
HG02237	IBS
HG02653	PJL
HG00502	CHS
HG02256	ACB
HG02735	PJL
HG00514	CHS
HG02345	PEL
HG02759	GWD
HG00526	CHS
HG02364	CDX
HG02761	GWD
HG00533	CHS
HG02371	CDX
HG02773	GWD
HG00538	CHS
HG02085	KHV
HG02778	PJL
HG00552	PUR
HG02105	PEL
HG02780	PJL
HG00557	CHS
HG02600	PJL
HG02785	PJL
HG00583	CHS
HG02605	PJL
HG02691	PJL
HG00590	CHS
HG02612	GWD
HG02696	PJL
HG00639	PUR
HG02624	GWD
HG02704	GWD
HG00641	PUR
HG02629	GWD
HG02716	GWD
HG00653	CHS
HG02636	GWD
HG02723	GWD
HG00658	CHS
HG02643	GWD
HG02728	PJL
HG00672	CHS
HG02648	PJL
HG02557	ACB
HG00684	CHS
HG02650	PJL
HG02569	GWD
HG00689	CHS
HG02554	ACB
HG02571	GWD
HG00691	CHS
HG02583	GWD
HG00704	CHS
HG02561	GWD
HG02588	GWD
HG00709	CHS
HG02573	GWD
HG02590	GWD
HG02580	ACB
HG02595	GWD
HG01029	CDX
HG02585	GWD
HG02792	PJL
HG01031	CDX
HG02597	PJL
HG02800	GWD
HG01048	PUR
HG02655	PJL
HG02805	GWD
HG01050	PUR
HG02662	PJL
HG02812	GWD
HG01055	PUR
HG02667	GWD
HG02817	GWD
HG01062	PUR
HG02679	GWD
HG02836	GWD
HG01067	PUR
HG02681	PJL
HG02420	ACB
HG01074	PUR
HG02686	PJL
HG02425	PEL
HG01079	PUR
HG02465	GWD
HG02449	ACB
HG01081	PUR
HG02477	ACB
HG02451	ACB
HG01086	PUR
HG02484	ACB
HG02463	GWD
HG00728	CHS
HG02489	ACB
HG02658	PJL
HG02491	PJL
HG02660	PJL
HG00735	PUR
HG02737	PJL
HG02677	GWD
HG00742	PUR
HG02756	GWD
HG02684	PJL
HG00759	CDX
HG02763	GWD
HG02689	PJL
HG00766	CDX
HG02768	GWD
HG02502	ACB
HG00867	CDX
HG02770	GWD
HG02514	KHV
HG00879	CDX
HG02775	PJL
HG02521	KHV
HG00881	CDX
HG02408	CDX
HG02526	KHV
HG00956	CDX
HG02410	CDX
HG02545	ACB
HG00982	CDX
HG02470	ACB
HG02427	ACB
HG02494	PJL
HG02439	ACB
HG02855	GWD
HG01334	GBR
HG02496	ACB
HG02862	GWD
HG01341	CLM
HG02511	ACB
HG02879	GWD
HG01346	CLM
HG02523	KHV
HG02881	GWD
HG01353	CLM
HG02886	GWD
HG01358	CLM
HG02383	CDX
HG02944	ESN
HG01360	CLM
HG02982	GWD
HG01365	CLM
HG02390	CDX
HG03012	BEB
HG01149	CLM
HG02395	CDX
HG03017	PJL
HG01168	PUR
HG02698	PJL
HG03024	GWD
HG01170	PUR
HG02701	PJL
HG03029	GWD
HG01175	PUR
HG02725	PJL
HG03048	GWD
HG01182	PUR
HG02984	GWD
HG03050	GWD
HG01187	PUR
HG03007	BEB
HG03055	MSL
HG01199	PUR
HG03019	PJL
HG01252	CLM
HG03021	PJL
HG03238	PJL
HG00595	CHS
HG03026	GWD
HG03240	GWD
HG00608	CHS
HG03033	GWD
HG03074	MSL
HG00610	CHS
HG03040	GWD
HG03079	MSL
HG00615	CHS
HG03045	GWD
HG03081	MSL
HG00622	CHS
HG02840	GWD
HG03086	MSL
HG00627	CHS
HG02852	GWD
HG03098	MSL
HG00634	CHS
HG02869	GWD
HG03101	ESN
HG01098	PUR
HG02871	GWD
HG03168	ESN
HG01101	PUR
HG02883	GWD
HG03170	ESN
HG01106	PUR
HG02888	GWD
HG03175	ESN
HG01113	CLM
HG02890	GWD
HG01125	CLM
HG02895	GWD
HG03199	ESN
HG01137	CLM
HG02922	ESN
HG03202	ESN
HG01257	CLM
HG03113	ESN
HG01269	CLM
HG02941	ESN
HG03118	ESN
HG01271	CLM
HG02787	PJL
HG03120	ESN
HG01276	CLM
HG02794	PJL
HG03125	ESN
HG01303	PUR
HG02799	GWD
HG03132	ESN
HG01308	PUR
HG02807	GWD
HG03137	ESN
HG01531	IBS
HG02814	GWD
HG03163	ESN
HG01536	IBS
HG02819	GWD
HG02968	ESN
HG01550	CLM
HG02821	GWD
HG02970	ESN
HG01567	PEL
HG02838	GWD
HG02975	ESN
HG01579	PEL
HG03172	ESN
HG03478	MSL
HG01586	PJL
HG03189	ESN
HG03480	MSL
HG01593	PJL
HG03191	ESN
HG03485	MSL
HG01372	CLM
HG03196	ESN
HG03492	PJL
HG01377	CLM
HG03209	MSL
HG03606	BEB
HG01384	CLM
HG03228	PJL
HG03618	PJL
HG01389	CLM
HG02946	ESN
HG03620	PJL
HG01391	CLM
HG02953	ESN
HG03625	PJL
HG01396	PUR
HG02965	ESN
HG03454	MSL
HG02972	ESN
HG02977	ESN
HG03461	MSL
HG01435	CLM
HG03052	MSL
HG03057	MSL
HG03473	MSL
HG01447	CLM
HG03064	MSL
HG03517	ESN
HG03069	MSL
HG03548	MSL
HG01459	CLM
HG03567	MSL
HG01461	CLM
HG03088	MSL
HG03574	MSL
HG01466	CLM
HG03095	MSL
HG01505	IBS
HG03103	ESN
HG03372	ESN
HG01512	IBS
HG03108	ESN
HG01517	IBS
HG03110	ESN
HG03391	MSL
HG01524	IBS
HG03115	ESN
HG03269	ESN
HG01529	IBS
HG03122	ESN
HG03271	ESN
HG03127	ESN
HG03295	ESN
HG03134	ESN
HG03303	ESN
HG01485	CLM
HG03139	ESN
HG03579	MSL
HG01492	CLM
HG03593	BEB
HG01497	CLM
HG03160	ESN
HG03598	BEB
HG01500	IBS
HG03538	GWD
HG01618	IBS
HG03540	GWD
HG03428	MSL
HG01620	IBS
HG03557	MSL
HG03442	MSL
HG01625	IBS
HG03308	ESN
HG01632	IBS
HG03310	ESN
HG01668	IBS
HG03571	MSL
HG01670	IBS
HG03576	MSL
HG01675	IBS
HG03230	PJL
HG03699	PJL
HG01598	KHV
HG03235	PJL
HG03702	PJL
HG01601	IBS
HG03242	GWD
HG03707	PJL
HG01606	IBS
HG03247	GWD
HG03714	ITU
HG01613	IBS
HG03259	GWD
HG03719	ITU
HG01682	IBS
HG03721	ITU
HG01687	IBS
HG03487	PJL
HG03644	STU
HG01694	IBS
HG03499	ESN
HG03649	PJL
HG01699	IBS
HG03514	ESN
HG03651	PJL
HG01702	IBS
HG03519	ESN
HG01707	IBS
HG03521	ESN
HG03663	PJL
HG01757	IBS
HG03583	MSL
HG03668	PJL
HG02003	PEL
HG03595	BEB
HG03788	ITU
HG02008	PEL
HG03603	BEB
HG03790	ITU
HG02010	ACB
HG03615	BEB
HG03795	BEB
HG02015	KHV
HG03374	ESN
HG03803	BEB
HG02027	KHV
HG03757	STU
HG01771	IBS
HG03771	ITU
HG01776	IBS
HG03401	MSL
HG03834	BEB
HG01783	IBS,MSL
HG03312	ESN
HG03846	STU
HG01790	GBR
HG03343	ESN
HG03858	STU
HG01978	PEL
HG03350	ESN
HG03808	BEB
HG01980	PEL
HG03815	BEB
HG01985	ACB
HG03367	ESN
HG01992	PEL
HG03432	MSL
HG03682	STU
HG01997	PEL
HG03437	MSL
HG03687	STU
HG01889	ACB
HG03449	MSL
HG03694	STU
HG01891	ACB
HG03451	MSL
HG03733	STU
HG01896	ACB
HG03280	ESN
HG03738	STU
HG01916	ACB
HG03297	ESN
HG03740	STU
HG01923	PEL
HG03300	ESN
HG03745	STU
HG01841	KHV
HG03305	ESN
HG03752	STU
HG01846	KHV
HG03456	MSL
HG03872	ITU
HG01853	KHV
HG03884	STU
HG01858	KHV
HG03470	MSL
HG01860	KHV
HG03812	BEB
HG04200	ITU
HG01954	PEL
HG03817	BEB
HG04212	ITU
HG01959	ACB
HG03824	BEB
HG04217	ITU
HG01961	PEL
HG03829	BEB
HG03896	STU
HG01973	PEL
HG03831	BEB
HG03904	BEB
HG01928	PEL
HG03836	STU
HG03909	BEB
HG01935	PEL
HG03704	PJL
HG03911	BEB
HG01942	PEL
HG03709	PJL
HG03916	BEB
HG01947	PEL
HG03711	STU
HG03992	STU
HG01865	KHV
HG03716	ITU
HG04003	STU
HG01872	KHV
HG04015	ITU
HG01884	ACB
HG03730	ITU
HG04022	ITU
HG01795	CDX
HG03742	ITU
HG04161	BEB
HG01808	CDX
HG03754	STU
HG04173	BEB
HG01810	CDX
HG03761	PJL
HG04180	BEB
HG01815	CDX
HG04185	BEB
HG02084	KHV
HG03773	ITU
HG04192	BEB
HG02089	PEL
HG03778	ITU
HG04135	BEB
HG02091	PEL
HG03780	ITU
HG04142	BEB
HG02104	PEL
HG03785	ITU
HG04147	BEB
HG02111	ACB
HG03792	ITU
HG04159	BEB
HG02116	KHV
HG03797	BEB
HG03928	BEB
HG02274	PEL
HG03800	BEB
HG03930	BEB
HG02279	PEL
HG03805	BEB
HG03942	BEB
HG02281	ACB
HG03646	STU
HG04039	STU
HG02286	PEL
HG03653	PJL
HG02293	PEL
HG03660	PJL
HG02298	PEL
HG03672	STU
HG04060	ITU
HG02236	IBS
HG03684	STU
HG03947	STU
HG02250	CDX
HG03689	STU
HG03973	ITU
HG02255	ACB
HG03691	STU
HG03978	ITU
HG02262	PEL
HG03696	STU
HG03985	STU
HG03634	PJL
HG04096	ITU
HG02147	PEL
HG03639	PJL
HG02154	CDX
HG03641	PJL
NA18606	CHB
HG02166	CDX
HG03848	STU
NA18613	CHB
HG03850	STU
NA18618	CHB
HG02178	CDX
HG03862	ITU
NA18620	CHB
HG02180	CDX
HG03867	ITU
NA18625	CHB
HG02185	CDX
HG04036	STU
NA18632	CHB
NA18637	CHB
HG02224	IBS
NA18644	CHB
HG02229	IBS
HG04062	ITU
NA18740	CHB
HG02231	IBS
NA18745	CHB
HG02301	PEL
HG04093	ITU
NA18757	CHB
HG02318	ACB
HG04098	ITU
HG02325	ACB
HG04106	STU
NA18853	YRI
HG02332	ACB
HG04118	ITU
NA18858	YRI
HG02337	ACB
HG04132	BEB
NA18860	YRI
HG04175	BEB
NA12766	CEU
HG02053	ACB
HG04182	BEB
NA12778	CEU
HG02058	KHV
HG04187	BEB
NA12812	CEU
HG02060	KHV
HG04194	BEB
NA12817	CEU
HG02128	KHV
HG04199	STU
NA12829	CEU
HG02130	KHV
HG03925	BEB
NA12843	CEU
HG02135	KHV
HG03937	BEB
NA12874	CEU
HG02142	KHV
HG03944	STU
NA18485	YRI
HG02072	KHV
HG03949	STU
NA18497	YRI
HG02077	KHV
HG03999	STU
NA18500	YRI
HG02604	PJL
HG04017	ITU
NA18505	YRI
HG02611	GWD
NA18517	YRI
HG02623	GWD
HG04029	STU
NA18531	CHB
HG02628	GWD
HG03874	ITU
NA18536	CHB
HG02630	GWD
NA18543	CHB
HG02635	GWD
HG03886	STU
NA18548	CHB
HG02642	GWD
HG03898	STU
NA18550	CHB
HG02647	GWD
HG04144	BEB
NA18555	CHB
HG02654	PJL
HG04149	BEB
NA18562	CHB
HG02659	PJL
HG04151	BEB
NA18567	CHB
HG02661	PJL
HG04156	BEB
NA18574	CHB
HG02666	GWD
NA18579	CHB
HG02678	GWD
HG03906	BEB
NA18593	CHB
HG02680	GWD
HG03913	BEB
NA12273	CEU
HG02685	PJL
HG03920	BEB
NA12329	CEU
HG02692	PJL
HG03951	STU
NA12336	CEU
HG02697	PJL
HG03963	ITU
NA12343	CEU
HG02700	PJL
HG03968	ITU
NA12348	CEU
HG02717	GWD
NA12386	CEU
HG02724	PJL
NA18521	YRI
NA12413	CEU
HG02729	PJL
NA18526	CHB
NA12716	CEU
HG02731	PJL
NA18533	CHB
NA12761	CEU
HG02464	GWD
NA18538	CHB
NA18865	YRI
HG02471	ACB
NA18545	CHB
NA18872	YRI
HG02476	ACB
NA18552	CHB
NA18877	YRI
HG02490	PJL
NA18557	CHB
NA18909	YRI
HG02495	PJL
NA18564	CHB
NA18911	YRI
HG02558	ACB
NA18571	CHB
NA18916	YRI
HG02572	GWD
NA18923	YRI
HG02577	ACB
NA18595	CHB
NA18930	YRI
HG02584	GWD
NA18603	CHB
NA18935	YRI
HG02589	GWD
NA18608	CHB
NA18942	JPT
HG02596	GWD
NA18610	CHB
NA18947	JPT
NA18615	CHB
NA18954	JPT
HG02351	CDX
NA18622	CHB
NA18959	JPT
HG02356	CDX
NA18627	CHB
NA18961	JPT
NA10863	CEU
NA18966	JPT
HG02375	CDX
NA11830	CEU
NA18973	JPT
HG02508	ACB
NA11892	CEU
NA18978	JPT
HG02522	KHV
NA11917	CEU
NA18980	JPT
HG02541	ACB
NA11931	CEU
NA18985	JPT
HG02546	ACB
NA11993	CEU
NA18992	JPT
HG02382	CDX
NA12004	CEU
NA18997	JPT
NA12155	CEU
NA19003	JPT
HG02394	CDX
NA12249	CEU
NA19010	JPT
HG02399	CDX
NA12275	CEU
HG04229	STU
HG02402	CDX
NA12282	CEU
HG02407	CDX
NA12287	CEU
NA06985	CEU
HG02419	ACB
NA12340	CEU
NA06997	CEU
HG02433	ACB
NA12376	CEU
NA07022	CEU
HG02445	ACB
NA12383	CEU
NA07034	CEU
HG02786	PJL
NA12489	CEU
NA10859	CEU
HG02793	PJL
NA12718	CEU
NA10861	CEU
HG02798	GWD
NA12749	CEU
NA11840	CEU
HG02806	GWD
NA12751	CEU
NA12045	CEU
HG02813	GWD
NA12763	CEU
NA12057	CEU
HG02818	GWD
NA12775	CEU
NA12146	CEU
HG02820	GWD
NA12802	CEU
NA07349	CEU
HG02837	GWD
NA12814	CEU
NA10830	CEU
HG02851	GWD
NA10835	CEU
HG02983	GWD
NA06994	CEU
NA10842	CEU
HG03006	BEB
NA07000	CEU
NA10847	CEU
HG03018	PJL
NA07029	CEU
NA10854	CEU
HG03025	GWD
NA07031	CEU
NA19027	LWK
HG02856	GWD
NA07048	CEU
NA19041	LWK
HG02870	GWD
NA07055	CEU
HG02882	GWD
NA07346	CEU
NA19058	JPT
HG02887	GWD
NA07435	CEU
NA19060	JPT
HG02938	ESN
NA12864	CEU
NA19065	JPT
HG02945	ESN
NA12890	CEU
NA19072	JPT
HG02736	PJL
NA18487	YRI
NA19077	JPT
HG02762	GWD
NA18499	YRI
NA19084	JPT
HG02774	PJL
NA18502	YRI
NA19089	JPT
NA18507	YRI
NA19091	JPT
NA18519	YRI
NA19705	ASW
HG03049	GWD
NA18634	CHB
NA19712	ASW
HG03056	MSL
NA18639	CHB
NA19717	MXL
HG03063	MSL
NA18641	CHB
NA19724	MXL
NA18646	CHB
NA19729	MXL
HG03114	ESN
NA18747	CHB
NA19731	MXL
HG03119	ESN
NA18855	YRI
NA19748	MXL
HG03121	ESN
NA18862	YRI
NA19750	MXL
HG03126	ESN
NA18867	YRI
NA19755	MXL
HG02952	ESN
NA18874	YRI
NA19762	MXL
HG02964	ESN
NA18879	YRI
NA19147	YRI
NA18881	YRI
NA19154	YRI
HG02971	ESN
NA18906	YRI
NA19159	YRI
HG02976	ESN
NA18913	YRI
NA19161	YRI
HG03133	ESN
NA18925	YRI
NA18944	JPT
NA19173	YRI
HG03157	ESN
NA18949	JPT
NA19185	YRI
HG03164	ESN
NA18951	JPT
NA19197	YRI
HG03082	MSL
NA18956	JPT
NA19200	YRI
HG03099	ESN
NA18963	JPT
NA19205	YRI
HG03234	PJL
NA10837	CEU
NA19471	LWK
HG03239	PJL
NA10851	CEU
NA19654	MXL
HG03241	GWD
NA10856	CEU
NA19659	MXL
HG03246	GWD
HG04202	ITU
NA19661	MXL
HG03258	GWD
HG04214	ITU
NA19678	MXL
HG03260	GWD
HG04219	ITU
NA19680	MXL
HG03265	ESN
HG04238	ITU
NA19685	MXL
HG03518	ESN
NA19199	YRI
NA19700	ASW
HG03520	ESN
NA19202	YRI
NA19375	LWK
NA19207	YRI
HG03556	MSL
NA19214	YRI
NA19394	LWK
HG03563	MSL
NA19221	YRI
NA19399	LWK
NA19226	YRI
NA19438	LWK
HG03479	MSL
NA19238	YRI
NA19440	LWK
HG03486	MSL
NA19240	YRI
NA19445	LWK
NA19452	LWK
NA19257	YRI
NA19457	LWK
HG03366	ESN
NA19308	LWK
HG03373	ESN
NA19310	LWK
NA19224	YRI
HG03378	MSL
NA19031	LWK
NA19236	YRI
HG03380	MSL
NA19036	LWK
NA19248	YRI
HG03385	MSL
NA19043	LWK
HG03169	ESN
NA19055	JPT
NA19318	LWK
NA19062	JPT
NA19320	LWK
NA19067	JPT
NA19332	LWK
HG03190	ESN
NA19074	JPT
NA19351	LWK
HG03195	ESN
NA19079	JPT
NA19914	ASW
NA19081	JPT
NA19919	ASW
HG03309	ESN
NA19086	JPT
NA19921	ASW
HG03311	ESN
NA19093	YRI
NA19983	ASW
HG03342	ESN
NA19098	YRI
NA20276	ASW
HG03354	ESN
NA19101	YRI
NA19315	LWK
HG03272	ESN
NA19327	LWK
HG03291	ESN
NA19334	LWK
NA19096	YRI
HG03296	ESN
NA19346	LWK
HG03304	ESN
NA19360	LWK
NA19109	YRI
HG03397	MSL
NA19372	LWK
NA19116	YRI
NA19377	LWK
NA19123	YRI
HG03436	MSL
NA19384	LWK
NA19128	YRI
NA19391	LWK
NA19130	YRI
HG03455	MSL
NA19142	YRI
NA19404	LWK
NA19774	MXL
HG03607	BEB
NA19428	LWK
NA19779	MXL
HG03619	PJL
NA19430	LWK
NA19781	MXL
NA19435	LWK
NA19786	MXL
HG03626	PJL
NA19454	LWK
HG03633	PJL
NA19461	LWK
NA19818	ASW
NA19466	LWK
NA19902	ASW
HG03575	MSL
NA19473	LWK
NA20358	ASW
HG03582	MSL
NA19625	ASW
NA19649	MXL
NA20505	TSI
HG03594	BEB
NA19651	MXL
NA20512	TSI
NA19656	MXL
NA20517	TSI
NA19663	MXL
NA20524	TSI
HG03683	STU
NA19670	MXL
NA20529	TSI
HG03688	STU
NA19675	MXL
NA20531	TSI
HG03690	STU
NA18968	JPT
NA20536	TSI
HG03695	STU
NA18970	JPT
NA20543	TSI
HG03640	PJL
NA18975	JPT
NA20581	TSI
HG03645	STU
NA18982	JPT
NA20586	TSI
HG03652	PJL
NA18987	JPT
NA20752	TSI
NA18994	JPT
NA20757	TSI
HG03669	PJL
NA18999	JPT
NA20764	TSI
HG03722	ITU
NA19000	JPT
NA20769	TSI
HG03727	ITU
NA19005	JPT
NA20771	TSI
HG03741	STU
NA19012	JPT
NA20783	TSI
HG03746	STU
NA19017	LWK
NA20790	TSI
HG03753	STU
NA19024	LWK
NA20795	TSI
HG03703	PJL
NA19682	MXL
NA20803	TSI
HG03708	PJL
NA19702	ASW
NA20808	TSI
HG03710	PJL
NA19707	ASW
NA20810	TSI
NA20815	TSI
HG03760	STU
NA19719	MXL
NA20822	TSI
HG03765	PJL
NA19721	MXL
NA21135	GIH
HG03772	ITU
NA19726	MXL
NA21142	GIH
HG03777	ITU
NA19733	MXL
HG03809	BEB
NA19740	MXL
HG03816	BEB
NA19113	YRI
NA20334	ASW
HG03823	BEB
NA19118	YRI
NA20339	ASW
HG03830	BEB
NA19120	YRI
HG03784	ITU
NA19132	YRI
NA20346	ASW
HG03789	ITU
NA19137	YRI
NA20891	GIH
HG03796	BEB
NA19144	YRI
NA20896	GIH
HG03804	BEB
NA19149	YRI
NA20904	GIH
NA19151	YRI
HG03950	STU
NA19175	YRI
NA20911	GIH
HG03955	STU
NA19752	MXL
NA21109	GIH
HG03967	ITU
NA19757	MXL
NA21111	GIH
HG03974	ITU
NA19764	MXL
NA21116	GIH
NA19771	MXL
NA21123	GIH
NA19776	MXL
NA21128	GIH
NA19783	MXL
NA21130	GIH
HG03854	STU
NA19788	MXL
NA20827	TSI
HG03861	ITU
NA19790	MXL
NA20846	GIH
NA19795	MXL
NA20853	GIH
HG03929	BEB
NA19834	ASW
NA20858	GIH
HG03931	BEB
NA19904	ASW
NA20872	GIH
HG03943	STU
NA19909	ASW
NA20877	GIH
HG03897	STU
NA19916	ASW
NA20884	GIH
HG03900	STU
NA19923	ASW
NA20889	GIH
HG03905	BEB
NA21089	GIH
HG03917	BEB
NA20127	ASW
NA21091	GIH
HG04035	STU
NA20278	ASW
NA21104	GIH
HG04042	STU
HG04047	STU
NA20533	TSI
HG04054	ITU
NA20538	TSI
HG04059	ITU
NA20540	TSI
HG04061	ITU
NA20588	TSI
HG04080	ITU
NA20754	TSI
HG04100	STU
NA20759	TSI
HG04131	BEB
NA20761	TSI
HG04136	BEB
NA20766	TSI
HG04148	BEB
NA20773	TSI
HG04150	BEB
NA20778	TSI
HG04155	BEB
NA20785	TSI
HG03866	ITU
HG03873	ITU
NA20348	ASW
HG03885	STU
HG03986	STU
NA20355	ASW
HG03998	STU
NA20362	ASW
HG04023	ITU
NA18599	CHB
NA20502	TSI
NA18602	CHB
NA20507	TSI
NA18614	CHB
NA20514	TSI
NA18619	CHB
NA20519	TSI
NA18621	CHB
NA20521	TSI
NA18626	CHB
NA20792	TSI
NA18633	CHB
NA20797	TSI
NA18638	CHB
NA20800	TSI
NA18640	CHB
NA20805	TSI
NA18645	CHB
NA20812	TSI
NA18854	YRI
NA18859	YRI
NA20850	GIH
NA18861	YRI
NA21125	GIH
NA12248	CEU
NA21137	GIH
NA12274	CEU
NA21144	GIH
NA12286	CEU
NA12344	CEU
NA12399	CEU
NA12414	CEU
NA12546	CEU
NA12717	CEU
NA12748	CEU
NA20317	ASW
NA12750	CEU
NA12762	CEU
NA20862	GIH
NA18506	YRI
NA20867	GIH
NA18518	YRI
NA20874	GIH
NA18520	YRI
NA18525	CHB
NA20881	GIH
NA18532	CHB
NA20886	GIH
NA18537	CHB
NA18544	CHB
NA18549	CHB
NA20901	GIH
NA18563	CHB
NA20906	GIH
NA18570	CHB
NA21086	GIH
NA18582	CHB
NA21093	GIH
NA12767	CEU
NA21098	GIH
NA12801	CEU
NA21101	GIH
NA12813	CEU
NA21106	GIH
NA12818	CEU
NA21113	GIH
NA12832	CEU
NA21118	GIH
NA12875	CEU
NA21120	GIH
NA18486	YRI
NA18498	YRI
NA18501	YRI
NA10855	CEU
NA11839	CEU
NA11891	CEU
NA11930	CEU
NA11992	CEU
NA12003	CEU
NA12046	CEU
NA12058	CEU
NA12154	CEU
NA07345	CEU
NA07357	CEU
NA10831	CEU
NA10836	CEU
NA10843	CEU
NA06986	CEU
NA06993	CEU
HG04162	BEB
HG04174	BEB
HG04186	BEB
HG04193	BEB
HG04198	ITU
HG04206	ITU
HG04225	ITU
NA19023	LWK
NA19028	LWK
NA19030	LWK
NA19035	LWK
NA19042	LWK
NA19054	JPT
NA19059	JPT
NA19066	JPT
NA19078	JPT
NA19080	JPT
NA19085	JPT
NA19092	YRI
NA19472	LWK
NA19648	MXL
NA19650	MXL
NA19655	MXL
NA19662	MXL
NA19679	MXL
NA19681	MXL
NA19686	MXL
NA19701	ASW
NA19376	LWK
NA19383	LWK
NA19390	LWK
NA19395	LWK
NA19403	LWK
NA19434	LWK
NA19439	LWK
NA19446	LWK
NA18948	JPT
NA18950	JPT
NA18962	JPT
NA18967	JPT
NA18974	JPT
NA18979	JPT
NA18981	JPT
NA18986	JPT
NA18993	JPT
NA18998	JPT
NA19004	JPT
NA19009	JPT
NA19011	JPT
NA19213	YRI
NA19225	YRI
NA19237	YRI
NA19249	YRI
NA19256	YRI
NA19307	LWK
NA19314	LWK
NA19319	LWK
NA19321	LWK
NA19338	LWK
NA19713	ASW
NA19718	MXL
NA19720	MXL
NA19725	MXL
NA19732	MXL
